quant_trading_engine  | INFO:     Started server process [1]
quant_trading_engine  | INFO:     Waiting for application startup.
quant_trading_engine  | !!!!!!!! APP STARTING !!!!!!!!
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:25 - 🚀 [1/5] Инициализация базы данных...
quant_trading_engine  | 2026-03-23 12:41:47 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [NEAR/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:41:47 | INFO     | api.rest.main:_reconcile_loop:184 - 📊 [MONITOR] Balance=4130.84 USDT | Drawdown=0.00% | Positions=0
quant_trading_engine  | 2026-03-23 12:41:48 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:41:48 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:41:48 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:41:48 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:41:48 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:41:50 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [TRX/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:41:51 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Momentum ATR ПРОПУЩЕН: устарел на 711с
quant_trading_engine  | 2026-03-23 12:41:53 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:41:53 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:41:53 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:41:53 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:41:53 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:41:54 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Donchian ПРОПУЩЕН: устарел на 2514с
quant_trading_engine  | 2026-03-23 12:41:54 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [LTC/USDT] Scorer отклонил Opening Range: 0.30 < 0.65
quant_trading_engine  | 2026-03-23 12:41:57 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [APT/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:41:57 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [BCH/USDT] Scorer отклонил Momentum ATR: 0.34 < 0.65
quant_trading_engine  | 2026-03-23 12:41:57 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:41:57 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:41:57 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:41:57 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:41:57 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:41:58 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Momentum ATR ПРОПУЩЕН: устарел на 718с
quant_trading_engine  | 2026-03-23 12:41:58 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Opening Range ПРОПУЩЕН: устарел на 718с
quant_trading_engine  | 2026-03-23 12:41:59 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Range Expansion ПРОПУЩЕН: устарел на 2519с
quant_trading_engine  | 2026-03-23 12:41:59 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Opening Range ПРОПУЩЕН: устарел на 2519с
quant_trading_engine  | 2026-03-23 12:41:59 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT ATR Breakout ПРОПУЩЕН: устарел на 2519с
quant_trading_engine  | 2026-03-23 12:41:59 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Donchian ПРОПУЩЕН: устарел на 2519с
quant_trading_engine  | 2026-03-23 12:42:02 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:42:03 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:42:03 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:42:03 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:42:03 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:42:03 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Range Expansion ПРОПУЩЕН: устарел на 2523с
quant_trading_engine  | 2026-03-23 12:42:03 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Opening Range ПРОПУЩЕН: устарел на 2523с
quant_trading_engine  | 2026-03-23 12:42:04 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Pullback ПРОПУЩЕН: устарел на 124с
quant_trading_engine  | 2026-03-23 12:42:05 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Pullback ПРОПУЩЕН: устарел на 125с
quant_trading_engine  | 2026-03-23 12:42:06 | INFO     | services.signal_engine.engine:_process_ohlcv:309 - СИГНАЛ: Pullback | Score: 0.72 | AI Win Prob: 0.68
quant_trading_engine  | 2026-03-23 12:42:06 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [BTC/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:42:06 | INFO     | services.signal_engine.engine:_process_ohlcv:309 - СИГНАЛ: Pullback | Score: 0.71 | AI Win Prob: 0.67
quant_trading_engine  | 2026-03-23 12:42:07 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [LTC/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:42:07 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [XRP/USDT] Scorer отклонил Pullback: 0.53 < 0.65
quant_trading_engine  | 2026-03-23 12:42:07 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [BCH/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:42:08 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:42:08 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:42:08 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:42:08 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:42:08 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [UNI/USDT] Scorer отклонил Opening Range: 0.30 < 0.65
quant_trading_engine  | 2026-03-23 12:42:08 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [BNB/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:42:08 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:42:08 | INFO     | services.signal_engine.engine:_process_ohlcv:309 - СИГНАЛ: Pullback | Score: 0.74 | AI Win Prob: 0.59
quant_trading_engine  | 2026-03-23 12:42:08 | INFO     | services.signal_engine.engine:_process_ohlcv:313 - 🤖 [UNI/USDT] AI отклонил Pullback: Prob 0.59 < 0.60
quant_trading_engine  | 2026-03-23 12:42:09 | INFO     | services.signal_engine.engine:_process_ohlcv:309 - СИГНАЛ: Pullback | Score: 0.71 | AI Win Prob: 0.68
quant_trading_engine  | 2026-03-23 12:42:09 | INFO     | services.signal_engine.engine:_process_ohlcv:309 - СИГНАЛ: Pullback | Score: 0.71 | AI Win Prob: 0.59
quant_trading_engine  | 2026-03-23 12:42:09 | INFO     | services.signal_engine.engine:_process_ohlcv:313 - 🤖 [DOT/USDT] AI отклонил Pullback: Prob 0.59 < 0.60
quant_trading_engine  | 2026-03-23 12:42:09 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал TRX/USDT Opening Range ПРОПУЩЕН: устарел на 129с
quant_trading_engine  | 2026-03-23 12:42:09 | INFO     | services.signal_engine.engine:_process_ohlcv:309 - СИГНАЛ: Pullback | Score: 0.72 | AI Win Prob: 0.68
quant_trading_engine  | 2026-03-23 12:42:13 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:42:13 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:42:13 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:42:13 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:42:13 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:42:15 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [FIL/USDT] Scorer отклонил Range Expansion: 0.20 < 0.65
quant_trading_engine  | 2026-03-23 12:42:15 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал FIL/USDT Range Expansion ПРОПУЩЕН: устарел на 2535с
quant_trading_engine  | 2026-03-23 12:42:15 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал FIL/USDT Momentum ATR ПРОПУЩЕН: устарел на 2535с
quant_trading_engine  | 2026-03-23 12:42:15 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал FIL/USDT Opening Range ПРОПУЩЕН: устарел на 135с
quant_trading_engine  | 2026-03-23 12:42:15 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Momentum ATR ПРОПУЩЕН: устарел на 735с
quant_trading_engine  | 2026-03-23 12:42:15 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Pullback ПРОПУЩЕН: устарел на 735с
quant_trading_engine  | 2026-03-23 12:42:15 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Opening Range ПРОПУЩЕН: устарел на 735с
quant_trading_engine  | 2026-03-23 12:42:16 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Opening Range ПРОПУЩЕН: устарел на 136с
quant_trading_engine  | 2026-03-23 12:42:17 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [BTC/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:42:17 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [BTC/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:42:17 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Opening Range ПРОПУЩЕН: устарел на 2537с
quant_trading_engine  | 2026-03-23 12:42:18 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT ATR Breakout ПРОПУЩЕН: устарел на 2538с
quant_trading_engine  | 2026-03-23 12:42:18 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Donchian ПРОПУЩЕН: устарел на 2538с
quant_trading_engine  | 2026-03-23 12:42:18 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Williams R ПРОПУЩЕН: устарел на 2538с
quant_trading_engine  | 2026-03-23 12:42:18 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:42:18 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:42:18 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:42:18 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:42:19 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:42:19 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал APT/USDT Opening Range ПРОПУЩЕН: устарел на 139с
quant_trading_engine  | 2026-03-23 12:42:19 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал APT/USDT MA Trend ПРОПУЩЕН: устарел на 739с
